824|408|0|135|163        1.0000     15  825|267|103|335|0        1.0000     15  
826|64|141|500|0         1.0000     15  827|280|292|133|0        1.0000     15  
828|103|159|213|230      1.0000     15  829|43|137|285|240       1.0000     15  
830|377|92|0|236         1.0000     15  831|523|62|0|120         1.0000     15  
832|145|0|478|81         1.0000     15  833|333|83|227|61        1.0000     15  
834|117|65|308|214       1.0000     15  835|0|37|307|360         1.0000     15  
836|133|189|101|280      1.0000     15  837|244|112|98|249       1.0000     15  
838|219|78|316|90        1.0000     15  840|24|0|377|302         1.0000     15  
841|35|92|410|166        1.0000     15  842|0|60|557|86          1.0000     15  
843|271|28|298|106       1.0000     15  844|159|120|212|212      1.0000     15  
846|231|167|184|119      1.0000     15  847|377|16|100|208       1.0000     15  
848|0|332|299|70         1.0000     15  849|139|80|96|386        1.0000     15  
850|95|164|46|396        1.0000     15  851|110|181|108|302      1.0000     15  
852|70|67|326|238        1.0000     15  853|54|0|558|88          1.0000     15  
854|31|35|473|161        1.0000     15  855|129|43|528|0         1.0000     15  
857|83|44|360|212        1.0000     15  858|297|229|93|80        1.0000     15  
859|160|131|81|327       1.0000     15  860|44|195|290|170       1.0000     15  
861|147|0|364|188        1.0000     15  862|181|35|334|148       1.0000     15  
864|173|50|391|84        1.0000     15  865|89|412|123|73        1.0000     15  
866|123|326|206|42       1.0000     15  867|0|84|310|303         1.0000     15  
868|157|321|75|144       1.0000     15  869|302|9|274|112        1.0000     15  
870|46|0|77|574          1.0000     15  871|89|271|258|79        1.0000     15  
872|114|241|266|75       1.0000     15  873|0|164|369|163        1.0000     15  
874|99|0|516|80          1.0000     15  875|26|89|364|216        1.0000     15  
876|83|38|231|342        1.0000     15  878|117|25|227|325       1.0000     15  
880|68|179|402|44        1.0000     15  881|324|0|334|35         1.0000     15  
882|49|280|136|228       1.0000     15  883|24|22|185|462        1.0000     15  
885|189|207|189|106      1.0000     15  887|236|222|232|0        1.0000     15  
888|22|96|395|179        1.0000     15  889|521|89|80|2          1.0000     15  
890|63|0|324|304         1.0000     15  891|0|351|225|115        1.0000     15  
892|81|85|244|281        1.0000     15  893|68|98|244|281        1.0000     15  
894|102|13|297|278       1.0000     15  895|56|145|412|75        1.0000     15  
896|138|136|343|73       1.0000     15  897|84|0|388|217         1.0000     15  
898|71|266|154|198       1.0000     15  899|41|0|122|526         1.0000     15  
900|144|74|429|42        1.0000     15  901|107|218|79|285       1.0000     15  
902|123|0|50|515         1.0000     15  903|129|137|296|126      1.0000     15  
904|61|115|222|289       1.0000     15  905|0|74|65|547          1.0000     15  
906|129|0|259|298        1.0000     15  907|196|0|229|261        1.0000     15  
908|108|100|211|267      1.0000     15  909|268|0|332|86         1.0000     15  
910|226|369|0|88         1.0000     15  911|445|232|9|0          1.0000     15  
912|332|97|146|110       1.0000     15  913|272|192|0|221        1.0000     15  
914|28|89|282|285        1.0000     15  915|85|106|0|493         1.0000     15  
916|176|400|0|108        1.0000     15  917|0|195|276|212        1.0000     15  
918|64|185|114|320       1.0000     15  919|121|0|211|351        1.0000     15  
920|201|106|182|185      1.0000     15  921|79|88|398|117        1.0000     15  
922|187|128|367|0        1.0000     15  923|158|224|60|239       1.0000     15  
924|93|106|118|364       1.0000     15  925|0|26|407|247         1.0000     15  
926|304|106|0|269        1.0000     15  927|0|178|353|148        1.0000     15  
928|453|117|43|66        1.0000     15  929|0|248|298|132        1.0000     15  
930|287|68|323|0         1.0000     15  931|146|103|299|130      1.0000     15  
932|260|229|0|189        1.0000     15  933|168|74|90|346        1.0000     15  
934|0|295|279|103        1.0000     15  935|0|180|157|340        1.0000     15  
936|165|0|298|214        1.0000     15  937|46|104|299|227       1.0000     15  
938|93|79|94|410         1.0000     15  940|211|259|81|124       1.0000     15  
941|123|30|297|225       1.0000     15  943|0|92|543|40          1.0000     15  
944|106|134|146|289      1.0000     15  945|165|108|249|150      1.0000     15  
946|219|140|147|168      1.0000     15  947|128|44|201|301       1.0000     15  
948|145|181|218|130      1.0000     15  950|328|138|56|151       1.0000     15  
952|87|367|172|46        1.0000     15  953|227|0|271|174        1.0000     15  
954|130|53|416|73        1.0000     15  955|64|34|574|0          1.0000     15  
956|182|0|407|82         1.0000     15  957|28|560|83|0          1.0000     15  
958|30|105|378|157       1.0000     15  959|157|165|286|62       1.0000     15  
960|258|103|217|91       1.0000     15  962|71|0|494|104         1.0000     15  
963|277|123|180|89       1.0000     15  964|122|389|0|157        1.0000     15  
965|147|310|151|60       1.0000     15  966|333|262|72|0         1.0000     15  
967|40|33|220|374        1.0000     15  968|294|127|162|84       1.0000     15  
969|17|30|437|183        1.0000     15  970|0|218|377|71         1.0000     15  
971|44|295|157|170       1.0000     15  972|108|53|344|161       1.0000     15  
973|373|185|11|97        1.0000     15  974|0|365|15|285         1.0000     15  
975|180|162|151|172      1.0000     15  976|242|290|133|0        1.0000     15  
977|78|171|350|66        1.0000     15  979|147|90|224|203       1.0000     15  
980|229|77|109|249       1.0000     15  981|149|29|148|338       1.0000     15  
982|42|519|0|102         1.0000     15  983|124|266|224|49       1.0000     15  
984|59|79|339|186        1.0000     15  986|188|87|317|71        1.0000     15  
987|146|59|329|128       1.0000     15  988|49|175|268|170       1.0000     15  
989|120|176|58|307       1.0000     15  990|185|90|51|335        1.0000     15  
991|309|78|274|0         1.0000     15  992|0|59|465|137         1.0000     15  
994|154|212|0|294        1.0000     15  995|416|75|0|168         1.0000     15  
996|110|92|285|172       1.0000     15  997|297|166|139|57       1.0000     15  
998|53|162|444|0         1.0000     15  999|160|209|290|0        1.0000     15  
1000|221|103|261|73      1.0000     15  1001|0|283|256|119       1.0000     15  
1002|174|340|0|144       1.0000     15  1003|130|82|121|325      1.0000     15  
1004|165|47|360|86       1.0000     15  1005|242|98|217|101      1.0000     15  
1006|174|0|283|201       1.0000     15  1007|199|63|195|201      1.0000     15  
1008|0|152|387|119       1.0000     15  1009|160|83|414|0        1.0000     15  
1010|0|47|464|146        1.0000     15  1011|159|233|223|42      1.0000     15  
1013|274|133|232|18      1.0000     15  1014|249|0|122|285       1.0000     15  
1015|195|261|41|159      1.0000     15  1016|233|155|164|104     1.0000     15  
1017|156|237|0|261       1.0000     15  1018|82|0|294|280        1.0000     15  
1019|254|323|0|79        1.0000     15  1020|46|62|0|548         1.0000     15  
1021|53|72|469|62        1.0000     15  1022|191|45|139|278      1.0000     15  
1023|72|182|321|80       1.0000     15  1024|247|40|368|0        1.0000     15  
1025|203|54|188|210      1.0000     15  1026|343|39|272|0        1.0000     15  
1027|270|121|108|155     1.0000     15  1028|0|225|131|298       1.0000     15  
1029|84|146|151|273      1.0000     15  1030|80|0|416|157        1.0000     15  
1031|80|42|288|243       1.0000     15  1032|187|208|90|168      1.0000     15  
1033|121|81|0|451        1.0000     15  1034|0|284|272|97        1.0000     15  
1035|91|343|86|132       1.0000     15  1037|112|103|347|90      1.0000     15  
1038|303|0|96|253        1.0000     15  1039|217|105|237|93      1.0000     15  
1040|91|0|400|161        1.0000     15  1041|185|20|314|133      1.0000     15  
1042|85|38|195|334       1.0000     15  1043|103|90|375|84       1.0000     15  
1045|495|77|18|61        1.0000     15  1047|210|243|198|0       1.0000     15  
1048|110|27|327|186      1.0000     15  1049|182|199|0|269       1.0000     15  
1051|30|67|241|311       1.0000     15  1052|0|103|356|190       1.0000     15  
1054|304|101|244|0       1.0000     15  1055|34|27|427|161       1.0000     15  
1056|193|0|394|62        1.0000     15  1057|125|379|142|0       1.0000     15  
1058|216|275|49|108      1.0000     15  1059|30|59|502|57        1.0000     15  
1060|231|216|0|201       1.0000     15  1061|0|60|467|121        1.0000     15  
1062|235|30|68|314       1.0000     15  1063|0|105|491|51        1.0000     15  
1064|256|20|84|287       1.0000     15  1065|62|274|221|90       1.0000     15  
1066|149|259|239|0       1.0000     15  1067|86|66|248|247       1.0000     15  
1068|101|40|506|0        1.0000     15  1069|21|82|349|194       1.0000     15  
1070|129|77|341|99       1.0000     15  1071|73|0|501|72         1.0000     15  
1072|253|181|212|0       1.0000     15  1073|1|109|536|0         1.0000     15  
1074|144|15|0|486        1.0000     15  1075|47|76|211|311       1.0000     15  
1076|0|76|344|225        1.0000     15  1077|72|63|280|230       1.0000     15  
1078|171|0|127|347       1.0000     15  1079|0|317|69|258        1.0000     15  
1080|211|61|259|113      1.0000     15  1081|112|204|218|110     1.0000     15  
1082|335|67|78|164       1.0000     15  1083|0|59|320|265        1.0000     15  
1084|248|57|0|339        1.0000     15  1085|59|26|308|251       1.0000     15  
1086|125|45|375|99       1.0000     15  1090|220|221|0|201       1.0000     15  
1091|93|146|148|256      1.0000     15  1092|199|227|37|179      1.0000     15  
1093|236|36|157|212      1.0000     15  1094|274|21|247|99       1.0000     15  
1095|236|182|117|106     1.0000     15  1096|232|0|78|331        1.0000     15  
1097|161|109|252|119     1.0000     15  1098|230|302|108|0       1.0000     15  
1099|194|32|297|117      1.0000     15  1101|187|389|0|64        1.0000     15  
1102|258|198|0|184       1.0000     15  1103|112|220|198|110     1.0000     15  
1104|204|200|0|236       1.0000     15  1105|232|135|126|146     1.0000     15  
1106|57|151|327|104      1.0000     15  1107|142|142|355|0       1.0000     15  
1108|81|0|214|344        1.0000     15  1109|136|189|250|64      1.0000     15  
1110|444|100|24|70       1.0000     15  1111|0|29|450|159        1.0000     15  
1112|197|226|120|95      1.0000     15  1113|115|264|211|48      1.0000     15  
1114|116|57|399|66       1.0000     15  1116|338|0|122|177       1.0000     15  
1117|56|295|286|0        1.0000     15  1118|25|414|138|60       1.0000     15  
1119|39|0|384|214        1.0000     15  1121|0|133|434|69        1.0000     15  
1122|366|56|0|214        1.0000     15  1123|76|117|140|303      1.0000     15  
1124|180|103|302|49      1.0000     15  1126|59|74|206|296       1.0000     15  
1127|85|135|415|0        1.0000     15  1128|53|0|361|221        1.0000     15  
1129|23|74|172|366       1.0000     15  1133|40|142|324|128      1.0000     15  
1134|113|83|334|104      1.0000     15  1135|171|42|419|0        1.0000     15  
1137|402|52|143|33       1.0000     15  1138|46|451|136|0        1.0000     15  
1139|42|283|191|117      1.0000     15  1140|205|226|116|86      1.0000     15  
1141|0|43|407|183        1.0000     15  1142|42|170|222|199      1.0000     15  
1143|154|166|76|237      1.0000     15  1144|97|39|496|0         1.0000     15  
1145|92|39|285|216       1.0000     15  1146|278|119|127|108     1.0000     15  
1147|42|162|366|62       1.0000     15  1148|117|57|458|0        1.0000     15  
1149|112|303|216|0       1.0000     15  1150|63|146|397|24       1.0000     15  
1151|6|0|537|88          1.0000     15  1152|154|0|172|305       1.0000     15  
1153|158|73|140|260      1.0000     15  1154|289|220|120|2       1.0000     15  
1155|96|28|453|53        1.0000     15  1156|336|164|62|68       1.0000     15  
1157|201|54|327|48       1.0000     15  1158|208|24|293|104      1.0000     15  
1159|25|56|548|0         1.0000     15  1161|346|60|223|0        1.0000     15  
1162|78|0|279|272        1.0000     15  1163|169|166|294|0       1.0000     15  
1164|111|23|371|124      1.0000     15  1165|29|74|526|0         1.0000     15  
1166|247|49|217|115      1.0000     15  1167|0|203|350|75        1.0000     15  
1168|192|127|181|128     1.0000     15  1170|181|125|189|133     1.0000     15  
1171|111|104|161|252     1.0000     15  1172|11|32|317|267       1.0000     15  
1174|248|91|147|141      1.0000     15  1177|85|183|358|0        1.0000     15  
1178|204|88|153|181      1.0000     15  1179|37|29|377|183       1.0000     15  
1180|0|48|478|97         1.0000     15  1181|55|157|239|174      1.0000     15  
1182|66|97|0|460         1.0000     15  1183|165|64|186|210      1.0000     15  
1184|106|218|300|0       1.0000     15  1185|124|130|224|146     1.0000     15  
1186|192|129|120|183     1.0000     15  1187|254|92|221|57       1.0000     15  
1189|33|12|482|97        1.0000     15  1190|26|0|225|373        1.0000     15  
1191|97|22|377|128       1.0000     15  1192|68|98|344|114       1.0000     15  
1193|0|121|248|254       1.0000     15  1194|107|0|388|128       1.0000     15  
1196|384|122|0|115       1.0000     15  1197|81|55|235|251       1.0000     15  
1198|329|125|168|0       1.0000     15  1199|160|0|230|232       1.0000     15  
1200|29|84|180|329       1.0000     15  1201|80|134|408|0        1.0000     15  
1202|73|433|63|53        1.0000     15  1203|34|215|305|66       1.0000     15  
